Version	GMID-X v 1.2
Chemistry Kit	AmpFLSTR_Panels_v5X
BinSet Name	AmpFLSTR_Bins_v5X
Panel Name	COfiler_v1.4X
Marker Name	D3S1358
17	297.5	0.5	0.5	
18	301.5	0.5	0.5	
19	305.5	0.5	0.5	
20	309.5	0.5	0.5	
21	313.5	0.5	0.5	
22	317.5	0.5	0.5	
23	321.5	0.5	0.5	
24	325.5	0.5	0.5	
25	329.5	0.5	0.5	
26	333.5	0.5	0.5	
27	337.5	0.5	0.5	
28	341.5	0.5	0.5	
29	345.5	0.5	0.5	virtual
Marker Name	AMEL
X	101.0	0.5	0.5	
Y	107.0	0.5	0.5	
Marker Name	D8S1179
7	121.0	0.5	0.5	virtual
8	125.0	0.5	0.5	
9	129.0	0.5	0.5	
10	133.0	0.5	0.5	
11	137.0	0.5	0.5	
12	141.0	0.5	0.5	
13	145.0	0.5	0.5	
14	149.0	0.5	0.5	
15	153.0	0.5	0.5	
16	157.0	0.5	0.5	
17	161.0	0.5	0.5	
18	165.0	0.5	0.5	
19	169.0	0.5	0.5	
20	173.0	0.5	0.5	virtual
Marker Name	D21S11
23.2	183.0	0.5	0.5	virtual
24	185.0	0.5	0.5	
24.2	187.0	0.5	0.5	
25	189.0	0.5	0.5	
25.2	191.0	0.5	0.5	virtual
26	193.0	0.5	0.5	
26.2	195.0	0.5	0.5	virtual
27	197.0	0.5	0.5	
27.2	199.0	0.5	0.5	virtual
28	201.0	0.5	0.5	
28.2	203.0	0.5	0.5	
29	205.0	0.5	0.5	
29.2	207.0	0.5	0.5	
30	209.0	0.5	0.5	
30.2	211.0	0.5	0.5	
31	213.0	0.5	0.5	
31.2	215.0	0.5	0.5	
32	217.0	0.5	0.5	
32.2	219.0	0.5	0.5	
33	221.0	0.5	0.5	
33.2	223.0	0.5	0.5	
34	225.0	0.5	0.5	
34.2	227.0	0.5	0.5	
35	229.0	0.5	0.5	
35.2	231.0	0.5	0.5	
36	233.0	0.5	0.5	
36.2	235.0	0.5	0.5	virtual
37	237.0	0.5	0.5	
37.2	239.0	0.5	0.5	virtual
38	241.0	0.5	0.5	
38.2	243.0	0.5	0.5	virtual
39	245.0	0.5	0.5	virtual
Marker Name	D18S51
7	263.0	0.5	0.5	
8	267.0	0.5	0.5	virtual
9	271.0	0.5	0.5	
9.2	273.0	0.5	0.5	virtual
10	275.0	0.5	0.5	
10.2	277.0	0.5	0.5	
11	279.0	0.5	0.5	
11.2	281.0	0.5	0.5	virtual
12	283.0	0.5	0.5	
12.2	285.0	0.5	0.5	virtual
13	287.0	0.5	0.5	
13.2	289.0	0.5	0.5	
14	291.0	0.5	0.5	
14.2	293.0	0.5	0.5	
15	295.0	0.5	0.5	
15.2	297.0	0.5	0.5	virtual
16	299.0	0.5	0.5	
16.2	301.0	0.5	0.5	virtual
17	303.0	0.5	0.5	
17.2	305.0	0.5	0.5	virtual
18	307.0	0.5	0.5	
18.2	309.0	0.5	0.5	virtual
19	311.0	0.5	0.5	
19.2	313.0	0.5	0.5	virtual
20	315.0	0.5	0.5	
20.2	317.0	0.5	0.5	virtual
21	319.0	0.5	0.5	
21.2	321.0	0.5	0.5	virtual
22	323.0	0.5	0.5	
22.2	325.0	0.5	0.5	virtual
23	327.0	0.5	0.5	
23.2	329.0	0.5	0.5	virtual
24	331.0	0.5	0.5	
25	335.0	0.5	0.5	
26	339.0	0.5	0.5	
27	343.0	0.5	0.5	
Marker Name	D22S1045
8	80.0	0.5	0.5	
9	83.0	0.5	0.5	
10	86.0	0.5	0.5	
11	89.0	0.5	0.5	
12	92.0	0.5	0.5	
13	95.0	0.5	0.5	
14	98.0	0.5	0.5	
15	101.0	0.5	0.5	
16	104.0	0.5	0.5	
17	107.0	0.5	0.5	
18	110.0	0.5	0.5	
19	113.0	0.5	0.5	
Marker Name	D19S433
9	127.3	0.5	0.5	
9.2	129.3	0.5	0.5	virtual
10	131.3	0.5	0.5	
10.2	133.3	0.5	0.5	virtual
11	135.3	0.5	0.5	
11.2	137.3	0.5	0.5	virtual
12	139.3	0.5	0.5	
12.2	141.3	0.5	0.5	
13	143.3	0.5	0.5	
13.2	145.3	0.5	0.5	
14	147.3	0.5	0.5	
14.2	149.3	0.5	0.5	
15	151.3	0.5	0.5	
15.2	153.3	0.5	0.5	
16	155.3	0.5	0.5	
16.2	157.3	0.5	0.5	
17	159.3	0.5	0.5	
17.2	161.3	0.5	0.5	
18	163.3	0.5	0.5	virtual
18.2	165.3	0.5	0.5	virtual
Marker Name	TH01
3	177.0	0.5	0.5	virtual
4	181.0	0.5	0.5	
5	185.0	0.5	0.5	
5.3	188.0	0.5	0.49	virtual
6	189.0	0.49	0.5	
6.3	192.0	0.5	0.49	virtual
7	193.0	0.49	0.5	
7.3	196.0	0.5	0.49	virtual
8	197.0	0.49	0.5	
8.3	200.0	0.5	0.49	virtual
9	201.0	0.49	0.5	
9.3	204.0	0.5	0.49	
10	205.0	0.49	0.5	
10.3	208.0	0.5	0.49	virtual
11	209.0	0.49	0.5	
12	213.0	0.5	0.5	virtual
13	217.0	0.5	0.5	virtual
13.3	220.0	0.5	0.5	
Marker Name	FGA
16	226.0	0.5	0.5	virtual
16.2	228.0	0.5	0.5	virtual
17	230.0	0.5	0.5	
17.2	232.0	0.5	0.5	virtual
18	234.0	0.5	0.5	
18.2	236.0	0.5	0.5	virtual
19	238.0	0.5	0.5	
19.2	240.0	0.5	0.5	virtual
20	242.0	0.5	0.5	
20.2	244.0	0.5	0.5	virtual
21	246.0	0.5	0.5	
21.2	248.0	0.5	0.5	virtual
22	250.0	0.5	0.5	
22.2	252.0	0.5	0.5	virtual
23	254.0	0.5	0.5	
23.2	256.0	0.5	0.5	virtual
24	258.0	0.5	0.5	
24.2	260.0	0.5	0.5	virtual
25	262.0	0.5	0.5	
25.2	264.0	0.5	0.5	virtual
26	266.0	0.5	0.5	
26.2	268.0	0.5	0.5	
27	270.0	0.5	0.5	
27.2	272.0	0.5	0.5	virtual
28	274.0	0.5	0.5	
28.2	276.0	0.5	0.5	virtual
29	278.0	0.5	0.5	
29.2	280.0	0.5	0.5	virtual
30	282.0	0.5	0.5	
30.2	284.0	0.5	0.5	
31	286.0	0.5	0.5	virtual
31.2	288.0	0.5	0.5	
32	290.0	0.5	0.5	virtual
32.2	292.0	0.5	0.5	
33.2	296.0	0.5	0.5	
34.2	300.0	0.5	0.5	virtual
42.2	332.0	0.5	0.5	
43.2	336.0	0.5	0.5	
44.2	340.0	0.5	0.5	
45.2	344.0	0.5	0.5	
46.2	348.0	0.5	0.5	
47.2	352.0	0.5	0.5	
48.2	356.0	0.5	0.5	
49.2	360.0	0.5	0.5	virtual
50.2	364.0	0.5	0.5	
51.2	368.0	0.5	0.5	
Marker Name	D2S441
9	80.0	0.5	0.5	
10	84.0	0.5	0.5	
11	88.0	0.5	0.5	
11.3	91.0	0.5	0.49	
12	92.0	0.49	0.5	
12.3	95.0	0.5	0.49	virtual
13	96.0	0.49	0.5	
13.3	99.0	0.5	0.49	virtual
14	100.0	0.49	0.5	
14.3	103.0	0.5	0.49	virtual
15	104.0	0.49	0.5	
16	108.0	0.5	0.5	
17	112.0	0.5	0.5	virtual
Marker Name	D3S1358
11	131.0	0.5	0.5	virtual
12	135.0	0.5	0.5	
13	139.0	0.5	0.5	
14	143.0	0.5	0.5	
15	147.0	0.5	0.5	
15.2	149.0	0.5	0.5	virtual
16	151.0	0.5	0.5	
16.2	153.0	0.5	0.5	virtual
17	155.0	0.5	0.5	
17.2	157.0	0.5	0.5	virtual
18	159.0	0.5	0.5	
18.2	161.0	0.5	0.5	virtual
19	163.0	0.5	0.5	
20	167.0	0.5	0.5	virtual
Marker Name	D1S1656
9	175.0	0.5	0.5	
10	179.0	0.5	0.5	
11	183.0	0.5	0.5	
12	187.0	0.5	0.5	
13	191.0	0.5	0.5	
14	195.0	0.5	0.5	
14.3	198.0	0.5	0.49	
15	199.0	0.49	0.5	
15.3	202.0	0.5	0.49	
16	203.0	0.49	0.5	
16.3	206.0	0.5	0.49	
17	207.0	0.49	0.5	
17.3	210.0	0.5	0.49	
18	211.0	0.49	0.5	virtual
18.3	214.0	0.5	0.5	
19.3	218.0	0.5	0.5	
20.3	222.0	0.5	0.5	
Marker Name	D12S391
14	229.0	0.5	0.5	
15	233.0	0.5	0.5	
16	237.0	0.5	0.5	
17	241.0	0.5	0.5	
17.3	244.0	0.5	0.49	virtual
18	245.0	0.49	0.5	
18.3	248.0	0.5	0.49	virtual
19	249.0	0.49	0.5	
19.1	250.0	0.49	0.5	virtual
19.3	252.0	0.5	0.5	
20	253.0	0.5	0.5	
20.3	256.0	0.5	0.49	virtual
21	257.0	0.5	0.5	
22	261.0	0.5	0.5	
23	265.0	0.5	0.5	
24	269.0	0.5	0.5	
25	273.0	0.5	0.5	
26	277.0	0.5	0.5	
27	281.0	0.5	0.5	
Panel Name	Profiler_Plus_CODIS_v1.4X
Marker Name	D3S1358
<12	113.49	15.49	0.0	
12	114.0	0.5	0.5	
12.2	116.0	0.5	0.5	
13	118.0	0.5	0.5	
13.2	120.0	0.5	0.5	
14	122.0	0.5	0.5	
14.2	124.0	0.5	0.5	
15	126.0	0.5	0.5	
15.2	128.0	0.5	0.5	
16	130.0	0.5	0.5	
16.2	132.0	0.5	0.5	
17	134.0	0.5	0.5	
17.2	136.0	0.5	0.5	
18	138.0	0.5	0.5	
18.2	140.0	0.5	0.5	
19	142.0	0.5	0.5	
>19	142.51	0.0	5.49	
Marker Name	vWA
<11	156.49	5.49	0.0	
11	157.0	0.5	0.5	
11.2	159.0	0.5	0.5	
12	161.0	0.5	0.5	
12.2	163.0	0.5	0.5	
13	165.0	0.5	0.5	
13.2	167.0	0.5	0.5	
14	169.0	0.5	0.5	
14.2	171.0	0.5	0.5	
15	173.0	0.5	0.5	
15.2	175.0	0.5	0.5	
16	177.0	0.5	0.5	
16.2	179.0	0.5	0.5	
17	181.0	0.5	0.5	
17.2	183.0	0.5	0.5	
18	185.0	0.5	0.5	
18.2	187.0	0.5	0.5	
19	189.0	0.5	0.5	
19.2	191.0	0.5	0.5	
20	193.0	0.5	0.5	
20.2	195.0	0.5	0.5	
21	197.0	0.5	0.5	
>21	197.51	0.0	5.49	
Marker Name	FGA
<18	218.49	12.24	0.0	
18	219.0	0.5	0.5	
18.2	221.0	0.5	0.5	
19	223.0	0.5	0.5	
19.2	225.0	0.5	0.5	
20	227.0	0.5	0.5	
20.2	229.0	0.5	0.5	
21	231.0	0.5	0.5	
21.2	233.0	0.5	0.5	
22	235.0	0.5	0.5	
22.2	237.0	0.5	0.5	
23	239.0	0.5	0.5	
23.2	241.0	0.5	0.5	
24	243.0	0.5	0.5	
24.2	245.0	0.5	0.5	
25	247.0	0.5	0.5	
25.2	249.0	0.5	0.5	
26	251.0	0.5	0.5	
26.2	253.0	0.5	0.5	
27	255.0	0.5	0.5	
27.2	257.0	0.5	0.5	
28	259.0	0.5	0.5	
28.2	261.0	0.5	0.5	
29	263.0	0.5	0.5	
29.2	265.0	0.5	0.5	
30	267.0	0.5	0.5	
>30	267.51	0.0	92.49	
Marker Name	AMEL
X	107.0	0.5	0.5	
Y	113.0	0.5	0.5	
Marker Name	D8S1179
<8	127.49	9.49	0.0	
8	128.0	0.5	0.5	
8.2	130.0	0.5	0.5	
9	132.0	0.5	0.5	
9.2	134.0	0.5	0.5	
10	136.0	0.5	0.5	
10.2	138.0	0.5	0.5	
11	140.0	0.5	0.5	
11.2	142.0	0.5	0.5	
12	144.0	0.5	0.5	
12.2	146.0	0.5	0.5	
13	148.0	0.5	0.5	
13.2	150.0	0.5	0.5	
14	152.0	0.5	0.5	
14.2	154.0	0.5	0.5	
15	156.0	0.5	0.5	
15.2	158.0	0.5	0.5	
16	160.0	0.5	0.5	
16.2	162.0	0.5	0.5	
17	164.0	0.5	0.5	
17.2	166.0	0.5	0.5	
18	168.0	0.5	0.5	
18.2	170.0	0.5	0.5	
19	172.0	0.5	0.5	
>19	172.51	0.0	10.99	
Marker Name	D21S11
<24.2	188.49	3.99	0.0	
24.2	189.0	0.5	0.5	
25	191.0	0.5	0.5	
25.2	193.0	0.5	0.5	
26	195.0	0.5	0.5	
26.2	197.0	0.5	0.5	
27	199.0	0.5	0.5	
27.2	201.0	0.5	0.5	
28	203.0	0.5	0.5	
28.2	205.0	0.5	0.5	
29	207.0	0.5	0.5	
29.2	209.0	0.5	0.5	
30	211.0	0.5	0.5	
30.2	213.0	0.5	0.5	
31	215.0	0.5	0.5	
31.2	217.0	0.5	0.5	
32	219.0	0.5	0.5	
32.2	221.0	0.5	0.5	
33	223.0	0.5	0.5	
33.2	225.0	0.5	0.5	
34	227.0	0.5	0.5	
34.2	229.0	0.5	0.5	
35	231.0	0.5	0.5	
35.2	233.0	0.5	0.5	
36	235.0	0.5	0.5	
36.2	237.0	0.5	0.5	
37	239.0	0.5	0.5	
37.2	241.0	0.5	0.5	
38	243.0	0.5	0.5	
>38	243.51	0.0	3.99	
Marker Name	D18S51
<9	272.49	8.0	0.0	
9	273.0	0.5	0.5	
9.2	275.0	0.5	0.5	
10	277.0	0.5	0.5	
10.2	279.0	0.5	0.5	
11	281.0	0.5	0.5	
11.2	283.0	0.5	0.5	
12	285.0	0.5	0.5	
12.2	287.0	0.5	0.5	
13	289.0	0.5	0.5	
13.2	291.0	0.5	0.5	
14	293.0	0.5	0.5	
14.2	295.0	0.5	0.5	
15	297.0	0.5	0.5	
15.2	299.0	0.5	0.5	
16	301.0	0.5	0.5	
16.2	303.0	0.5	0.5	
17	305.0	0.5	0.5	
17.2	307.0	0.5	0.5	
18	309.0	0.5	0.5	
18.2	311.0	0.5	0.5	
19	313.0	0.5	0.5	
19.2	315.0	0.5	0.5	
20	317.0	0.5	0.5	
20.2	319.0	0.5	0.5	
21	321.0	0.5	0.5	
21.2	323.0	0.5	0.5	
22	325.0	0.5	0.5	
22.2	327.0	0.5	0.5	
23	329.0	0.5	0.5	
23.2	331.0	0.5	0.5	
24	333.0	0.5	0.5	
24.2	335.0	0.5	0.5	
25	337.0	0.5	0.5	
25.2	339.0	0.5	0.5	
26	341.0	0.5	0.5	
>26	341.51	0.0	8.49	
Marker Name	D5S818
<7	134.49	6.49	0.0	
7	135.0	0.5	0.5	
7.2	137.0	0.5	0.5	
8	139.0	0.5	0.5	
8.2	141.0	0.5	0.5	
9	143.0	0.5	0.5	
9.2	145.0	0.5	0.5	
10	147.0	0.5	0.5	
10.2	149.0	0.5	0.5	
11	151.0	0.5	0.5	
11.2	153.0	0.5	0.5	
12	155.0	0.5	0.5	
12.2	157.0	0.5	0.5	
13	159.0	0.5	0.5	
13.2	161.0	0.5	0.5	
14	163.0	0.5	0.5	
14.2	165.0	0.5	0.5	
15	167.0	0.5	0.5	
15.2	169.0	0.5	0.5	
16	171.0	0.5	0.5	
>16	171.51	0.0	8.49	
Marker Name	D13S317
<8	205.49	13.49	0.0	
8	206.0	0.5	0.5	
8.2	208.0	0.5	0.5	
9	210.0	0.5	0.5	
9.2	212.0	0.5	0.5	
10	214.0	0.5	0.5	
10.2	216.0	0.5	0.5	
11	218.0	0.5	0.5	
11.2	220.0	0.5	0.5	
12	222.0	0.5	0.5	
12.2	224.0	0.5	0.5	
13	226.0	0.5	0.5	
13.2	228.0	0.5	0.5	
14	230.0	0.5	0.5	
14.2	232.0	0.5	0.5	
15	234.0	0.5	0.5	
>15	234.51	0.0	7.49	
Marker Name	D7S820
<6	257.49	6.49	0.0	
6	258.0	0.5	0.5	
6.2	260.0	0.5	0.5	
7	262.0	0.5	0.5	
7.2	264.0	0.5	0.5	
8	266.0	0.5	0.5	
8.2	268.0	0.5	0.5	
9	270.0	0.5	0.5	
9.2	272.0	0.5	0.5	
10	274.0	0.5	0.5	
10.2	276.0	0.5	0.5	
11	278.0	0.5	0.5	
11.2	280.0	0.5	0.5	
12	282.0	0.5	0.5	
12.2	284.0	0.5	0.5	
13	286.0	0.5	0.5	
13.2	288.0	0.5	0.5	
14	290.0	0.5	0.5	
14.2	292.0	0.5	0.5	
15	294.0	0.5	0.5	
>15	294.51	0.0	3.99	
Panel Name	Profiler_Plus_v1.4X
Marker Name	D3S1358
11	110.0	0.5	0.5	virtual
12	114.0	0.5	0.5	
13	118.0	0.5	0.5	
14	122.0	0.5	0.5	
15	126.0	0.5	0.5	
15.2	128.0	0.5	0.5	virtual
16	130.0	0.5	0.5	
16.2	132.0	0.5	0.5	virtual
17	134.0	0.5	0.5	
17.2	136.0	0.5	0.5	virtual
18	138.0	0.5	0.5	
18.2	140.0	0.5	0.5	virtual
19	142.0	0.5	0.5	
20	146.0	0.5	0.5	virtual
Marker Name	vWA
10	153.0	0.5	0.5	virtual
11	157.0	0.5	0.5	
12	161.0	0.5	0.5	
13	165.0	0.5	0.5	
14	169.0	0.5	0.5	
15	173.0	0.5	0.5	
15.2	175.0	0.5	0.5	virtual
16	177.0	0.5	0.5	
17	181.0	0.5	0.5	
18	185.0	0.5	0.5	
18.2	187.0	0.5	0.5	virtual
19	189.0	0.5	0.5	
20	193.0	0.5	0.5	
21	197.0	0.5	0.5	
22	201.0	0.5	0.5	virtual
Marker Name	FGA
17	215.0	0.5	0.5	virtual
17.2	217.0	0.5	0.5	virtual
18	219.0	0.5	0.5	
18.2	221.0	0.5	0.5	virtual
19	223.0	0.5	0.5	
19.2	225.0	0.5	0.5	virtual
20	227.0	0.5	0.5	
20.2	229.0	0.5	0.5	virtual
21	231.0	0.5	0.5	
21.2	233.0	0.5	0.5	virtual
22	235.0	0.5	0.5	
22.2	237.0	0.5	0.5	virtual
23	239.0	0.5	0.5	
23.2	241.0	0.5	0.5	virtual
24	243.0	0.5	0.5	
24.2	245.0	0.5	0.5	virtual
25	247.0	0.5	0.5	
25.2	249.0	0.5	0.5	virtual
26	251.0	0.5	0.5	
26.2	253.0	0.5	0.5	
27	255.0	0.5	0.5	
27.2	257.0	0.5	0.5	virtual
28	259.0	0.5	0.5	
28.2	261.0	0.5	0.5	virtual
29	263.0	0.5	0.5	
29.2	265.0	0.5	0.5	virtual
30	267.0	0.5	0.5	
30.2	269.0	0.5	0.5	virtual
31	271.0	0.5	0.5	virtual
Marker Name	AMEL
X	107.0	0.5	0.5	
Y	113.0	0.5	0.5	
Marker Name	D8S1179
7	124.0	0.5	0.5	virtual
8	128.0	0.5	0.5	
9	132.0	0.5	0.5	
10	136.0	0.5	0.5	
11	140.0	0.5	0.5	
12	144.0	0.5	0.5	
13	148.0	0.5	0.5	
14	152.0	0.5	0.5	
15	156.0	0.5	0.5	
16	160.0	0.5	0.5	
17	164.0	0.5	0.5	
18	168.0	0.5	0.5	
19	172.0	0.5	0.5	
20	176.0	0.5	0.5	virtual
Marker Name	D21S11
23.2	185.0	0.5	0.5	virtual
24	187.0	0.5	0.5	virtual
24.2	189.0	0.5	0.5	
25	191.0	0.5	0.5	
25.2	193.0	0.5	0.5	virtual
26	195.0	0.5	0.5	
26.2	197.0	0.5	0.5	virtual
27	199.0	0.5	0.5	
27.2	201.0	0.5	0.5	virtual
28	203.0	0.5	0.5	
28.2	205.0	0.5	0.5	
29	207.0	0.5	0.5	
29.2	209.0	0.5	0.5	
30	211.0	0.5	0.5	
30.2	213.0	0.5	0.5	
31	215.0	0.5	0.5	
31.2	217.0	0.5	0.5	
32	219.0	0.5	0.5	
32.2	221.0	0.5	0.5	
33	223.0	0.5	0.5	
33.2	225.0	0.5	0.5	
34	227.0	0.5	0.5	
34.2	229.0	0.5	0.5	
35	231.0	0.5	0.5	
35.2	233.0	0.5	0.5	
36	235.0	0.5	0.5	
36.2	237.0	0.5	0.5	virtual
37	239.0	0.5	0.5	virtual
37.2	241.0	0.5	0.5	virtual
38	243.0	0.5	0.5	
38.2	245.0	0.5	0.5	virtual
39	247.0	0.5	0.5	virtual
Marker Name	D18S51
7	265.0	0.5	0.5	virtual
8	269.0	0.5	0.5	virtual
9	273.0	0.5	0.5	
9.2	275.0	0.5	0.5	virtual
10	277.0	0.5	0.5	
10.2	279.0	0.5	0.5	
11	281.0	0.5	0.5	
11.2	283.0	0.5	0.5	virtual
12	285.0	0.5	0.5	
12.2	287.0	0.5	0.5	virtual
13	289.0	0.5	0.5	
13.2	291.0	0.5	0.5	
14	293.0	0.5	0.5	
14.2	295.0	0.5	0.5	
15	297.0	0.5	0.5	
15.2	299.0	0.5	0.5	virtual
16	301.0	0.5	0.5	
16.2	303.0	0.5	0.5	virtual
17	305.0	0.5	0.5	
17.2	307.0	0.5	0.5	virtual
18	309.0	0.5	0.5	
18.2	311.0	0.5	0.5	virtual
19	313.0	0.5	0.5	
19.2	315.0	0.5	0.5	virtual
20	317.0	0.5	0.5	
20.2	319.0	0.5	0.5	virtual
21	321.0	0.5	0.5	
21.2	323.0	0.5	0.5	virtual
22	325.0	0.5	0.5	
22.2	327.0	0.5	0.5	virtual
23	329.0	0.5	0.5	
23.2	331.0	0.5	0.5	virtual
24	333.0	0.5	0.5	
25	337.0	0.5	0.5	
26	341.0	0.5	0.5	
27	345.0	0.5	0.5	virtual
Marker Name	D5S818
6	131.0	0.5	0.5	virtual
7	135.0	0.5	0.5	
8	139.0	0.5	0.5	
9	143.0	0.5	0.5	
10	147.0	0.5	0.5	
11	151.0	0.5	0.5	
12	155.0	0.5	0.5	
13	159.0	0.5	0.5	
14	163.0	0.5	0.5	
15	167.0	0.5	0.5	
16	171.0	0.5	0.5	
17	175.0	0.5	0.5	virtual
Marker Name	D13S317
7	202.0	0.5	0.5	virtual
8	206.0	0.5	0.5	
9	210.0	0.5	0.5	
10	214.0	0.5	0.5	
11	218.0	0.5	0.5	
12	222.0	0.5	0.5	
13	226.0	0.5	0.5	
14	230.0	0.5	0.5	
15	234.0	0.5	0.5	
16	238.0	0.5	0.5	virtual
Marker Name	D7S820
5	254.0	0.5	0.5	virtual
5.2	256.0	0.5	0.5	virtual
6	258.0	0.5	0.5	
7	262.0	0.5	0.5	
8	266.0	0.5	0.5	
8.2	268.0	0.5	0.5	virtual
9	270.0	0.5	0.5	
9.2	272.0	0.5	0.5	virtual
10	274.0	0.5	0.5	
11	278.0	0.5	0.5	
12	282.0	0.5	0.5	
13	286.0	0.5	0.5	
14	290.0	0.5	0.5	
15	294.0	0.5	0.5	
16	298.0	0.5	0.5	virtual
Panel Name	Yfiler_Plus_Panel_v4
Marker Name	DYS576
9	69.0	0.5	0.5	virtual
10	73.0	0.5	0.5	
11	77.0	0.5	0.5	
12	81.0	0.5	0.5	
13	85.0	0.5	0.5	
14	89.0	0.5	0.5	
15	93.0	0.5	0.5	
16	97.0	0.5	0.5	
17	101.0	0.5	0.5	
18	105.0	0.5	0.5	
19	109.0	0.5	0.5	
20	113.0	0.5	0.5	
21	117.0	0.5	0.5	
22	121.0	0.5	0.5	
23	125.0	0.5	0.5	
24	129.0	0.5	0.5	
25	133.0	0.5	0.5	
26	137.0	0.5	0.5	virtual
Marker Name	DYS389I
8	143.0	0.5	0.5	virtual
9	147.0	0.5	0.5	
10	151.0	0.5	0.5	
11	155.0	0.5	0.5	
12	159.0	0.5	0.5	
12.2	161.0	0.5	0.45	virtual
12.3	162.0	0.45	0.4	virtual
13	163.0	0.5	0.5	
13.3	166.0	0.5	0.4	virtual
14	167.0	0.5	0.5	
15	171.0	0.5	0.5	
16	175.0	0.5	0.5	
17	179.0	0.5	0.5	
18	183.0	0.5	0.5	virtual
Marker Name	DYS635
14	188.0	0.5	0.5	virtual
15	192.0	0.5	0.5	
16	196.0	0.5	0.5	
17	200.0	0.5	0.5	
18	204.0	0.5	0.5	
18.3	207.0	0.5	0.4	virtual
19	208.0	0.5	0.5	
20	212.0	0.5	0.5	
20.1	213.0	0.4	0.5	virtual
20.3	215.0	0.5	0.4	virtual
21	216.0	0.5	0.5	
21.3	219.0	0.5	0.4	virtual
22	220.0	0.5	0.5	
23	224.0	0.5	0.5	
23.1	225.0	0.4	0.5	virtual
24	228.0	0.5	0.5	
25	232.0	0.5	0.5	
26	236.0	0.5	0.5	
27	240.0	0.5	0.5	
28	244.0	0.5	0.5	
28.2	246.0	0.5	0.5	virtual
29	248.0	0.5	0.5	
30	252.0	0.5	0.5	
31	256.0	0.5	0.5	virtual
Marker Name	DYS389II
23	261.0	0.5	0.5	virtual
24	265.0	0.4	0.4	
25	269.0	0.4	0.4	
26	273.0	0.5	0.5	
27	277.0	0.5	0.5	
28	281.0	0.5	0.5	
28.2	283.0	0.5	0.5	virtual
29	285.0	0.5	0.5	
29.3	288.0	0.5	0.4	virtual
30	289.0	0.5	0.5	
31	293.0	0.5	0.5	
31.1	294.0	0.4	0.5	virtual
32	297.0	0.5	0.5	
33	301.0	0.5	0.5	
34	305.0	0.5	0.5	
35	309.0	0.5	0.5	
36	313.0	0.5	0.5	virtual
Marker Name	DYS627
10	321.0	0.5	0.5	virtual
11	325.0	0.5	0.5	
12	329.0	0.5	0.5	
13	333.0	0.5	0.5	
14	337.0	0.5	0.5	
15	341.0	0.5	0.5	
16	345.0	0.5	0.5	
17	349.0	0.5	0.5	
17.2	351.0	0.5	0.5	virtual
18	353.0	0.5	0.5	
18.2	355.0	0.5	0.5	virtual
19	357.0	0.5	0.5	
19.2	359.0	0.5	0.5	virtual
20	361.0	0.5	0.5	
20.1	362.0	0.4	0.45	virtual
20.2	363.0	0.45	0.5	virtual
21	365.0	0.5	0.5	
21.2	367.0	0.5	0.5	virtual
22	369.0	0.5	0.5	
23	373.0	0.5	0.5	
24	377.0	0.5	0.5	
25	381.0	0.5	0.5	
25.2	383.0	0.5	0.5	virtual
26	385.0	0.5	0.5	
27	389.0	0.5	0.5	
28	393.0	0.5	0.5	virtual
Marker Name	DYS460
6	76.0	0.5	0.5	virtual
7	80.0	0.5	0.5	
8	84.0	0.5	0.5	
9	88.0	0.5	0.5	
10	92.0	0.5	0.5	
11	96.0	0.5	0.5	
12	100.0	0.5	0.5	
13	104.0	0.5	0.5	
14	108.0	0.5	0.5	
15	112.0	0.5	0.5	virtual
Marker Name	DYS458
10	116.0	0.5	0.5	virtual
10.3	119.0	0.5	0.4	virtual
11	120.0	0.5	0.5	
12	124.0	0.5	0.5	
12.2	126.0	0.5	0.5	virtual
13	128.0	0.5	0.5	
14	132.0	0.5	0.5	
14.1	133.0	0.4	0.45	virtual
14.2	134.0	0.45	0.5	virtual
15	136.0	0.5	0.5	
15.1	137.0	0.4	0.45	virtual
15.2	138.0	0.45	0.5	virtual
16	140.0	0.5	0.5	
16.1	141.0	0.4	0.45	virtual
16.2	142.0	0.45	0.45	virtual
16.3	143.0	0.45	0.4	virtual
17	144.0	0.5	0.5	
17.1	145.0	0.4	0.45	virtual
17.2	146.0	0.45	0.45	virtual
17.3	147.0	0.45	0.4	virtual
18	148.0	0.5	0.5	
18.1	149.0	0.4	0.45	virtual
18.2	150.0	0.45	0.45	virtual
18.3	151.0	0.45	0.4	virtual
19	152.0	0.5	0.5	
19.1	153.0	0.4	0.45	virtual
19.2	154.0	0.45	0.5	virtual
20	156.0	0.5	0.5	
20.2	158.0	0.5	0.5	virtual
21	160.0	0.5	0.5	
21.2	162.0	0.5	0.5	virtual
22	164.0	0.5	0.5	
22.2	166.0	0.5	0.5	virtual
23	168.0	0.5	0.5	
23.2	170.0	0.5	0.5	virtual
24	172.0	0.5	0.5	
25	176.0	0.5	0.5	virtual
Marker Name	DYS19
8	181.0	0.5	0.5	virtual
9	185.0	0.5	0.5	
10	189.0	0.5	0.5	
11	193.0	0.5	0.5	
12	197.0	0.5	0.5	
13	201.0	0.5	0.5	
13.2	203.0	0.5	0.5	virtual
14	205.0	0.5	0.5	
14.1	206.0	0.4	0.45	virtual
14.2	207.0	0.45	0.45	virtual
14.3	208.0	0.45	0.4	virtual
15	209.0	0.5	0.5	
15.2	211.0	0.5	0.5	virtual
